Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost,
967,140940.17 ,353225.41 ,100.00 ,140900.17 ,0.01 ,2829948.92 ,
968,141231.56 ,353953.91 ,100.00 ,141191.56 ,0.01 ,2835801.77 ,
969,141523.26 ,354683.15 ,100.00 ,141483.26 ,0.01 ,2841660.67 ,
970,141815.26 ,355413.15 ,100.00 ,141775.26 ,0.01 ,2847525.62 ,
971,142107.56 ,356143.90 ,100.00 ,142067.56 ,0.01 ,2853396.61 ,
972,142400.16 ,356875.40 ,100.00 ,142360.16 ,0.01 ,2859273.65 ,
973,142693.06 ,357607.66 ,100.00 ,142653.06 ,0.01 ,2865156.74 ,
974,142986.27 ,358340.67 ,100.00 ,142946.27 ,0.01 ,2871045.87 ,
975,143279.77 ,359074.43 ,100.00 ,143239.77 ,0.01 ,2876941.05 ,
976,143573.58 ,359808.94 ,100.00 ,143533.58 ,0.01 ,2882842.27 ,
977,143867.68 ,360544.21 ,100.00 ,143827.68 ,0.01 ,2888749.54 ,
978,144162.09 ,361280.22 ,100.00 ,144122.09 ,0.01 ,2894662.86 ,
979,144456.80 ,362017.00 ,100.00 ,144416.80 ,0.01 ,2900582.22 ,
980,144751.81 ,362754.52 ,100.00 ,144711.81 ,0.01 ,2906507.63 ,
981,145047.12 ,363492.80 ,100.00 ,145007.12 ,0.01 ,2912439.09 ,
982,145342.73 ,364231.82 ,100.00 ,145302.73 ,0.01 ,2918376.59 ,
983,145638.64 ,364971.60 ,100.00 ,145598.64 ,0.01 ,2924320.14 ,
984,145934.86 ,365712.14 ,100.00 ,145894.86 ,0.01 ,2930269.74 ,
985,146231.37 ,366453.43 ,100.00 ,146191.37 ,0.01 ,2936225.38 ,
986,146528.19 ,367195.46 ,100.00 ,146488.19 ,0.01 ,2942187.07 ,
987,146825.30 ,367938.26 ,100.00 ,146785.30 ,0.01 ,2948154.80 ,
988,147122.72 ,368681.80 ,100.00 ,147082.72 ,0.01 ,2954128.58 ,
989,147420.44 ,369426.10 ,100.00 ,147380.44 ,0.01 ,2960108.41 ,
990,147718.46 ,370171.15 ,100.00 ,147678.46 ,0.01 ,2966094.28 ,
991,148016.78 ,370916.95 ,100.00 ,147976.78 ,0.01 ,2972086.20 ,
992,148315.40 ,371663.50 ,100.00 ,148275.40 ,0.01 ,2978084.17 ,
993,148614.32 ,372410.81 ,100.00 ,148574.32 ,0.01 ,2984088.18 ,
994,148913.55 ,373158.87 ,100.00 ,148873.55 ,0.01 ,2990098.24 ,
995,149213.07 ,373907.68 ,100.00 ,149173.07 ,0.01 ,2996114.35 ,
996,149512.90 ,374657.24 ,100.00 ,149472.90 ,0.01 ,3002136.50 ,
997,149813.02 ,375407.56 ,100.00 ,149773.02 ,0.01 ,3008164.70 ,
998,150113.45 ,376158.63 ,100.00 ,150073.45 ,0.01 ,3014198.94 ,
999,150414.18 ,376910.45 ,100.00 ,150374.18 ,0.01 ,3020239.23 ,
1000,150715.21 ,377663.03 ,100.00 ,150675.21 ,0.01 ,3026285.57 ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
